Title: List of highest mountains on Earth
# List of highest mountains on Earth

List of highest mountains on Earth

This article is about mountains by height above sea level. For a list of mountains by topographic prominence, see [List of mountain peaks by prominence](https://en.wikipedia.org/wiki/List_of_mountain_peaks_by_prominence "List of mountain peaks by prominence"). For other uses, see [List of mountains](https://en.wikipedia.org/wiki/List_of_mountains "List of mountains").

[![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg/960px-Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg)](https://en.wikipedia.org/wiki/File:Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg) Aerial view of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") from the south. The peak rises over [Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse"), while [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") is the ridge on the left.

There are at least 108 [mountains](https://en.wikipedia.org/wiki/Mountain "Mountain") on Earth with [elevations](https://en.wikipedia.org/wiki/Elevation "Elevation") of 7,200m (23,622ft; 4mi) or greater above [sea level](https://en.wikipedia.org/wiki/Sea_level "Sea level"). Of these, 14 are more than 8,000m (26,247ft; 5mi).[\[1\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-1) The vast majority of these mountains are part of either the [Himalayas](https://en.wikipedia.org/wiki/Himalayas "Himalayas") or the [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") mountain ranges located on the edge of the [Indian plate](https://en.wikipedia.org/wiki/Indian_plate "Indian plate") and [Eurasian plate](https://en.wikipedia.org/wiki/Eurasian_plate "Eurasian plate") in [China](https://en.wikipedia.org/wiki/China "China"), [India](https://en.wikipedia.org/wiki/India "India"), [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal"), and [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan").[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

## Discussion

[![](https://upload.wikimedia.org/wikipedia/commons/e/e6/Relative-height.png)](https://en.wikipedia.org/wiki/File:Relative-height.png) Figure demonstrating the concept of [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence"): The prominence of a peak is the height of the peak's [summit](https://en.wikipedia.org/wiki/Summit "Summit") above the lowest contour line encircling it and no higher summit. For example, vertical arrows show the topographic prominence of three peaks on an island. A dotted horizontal line links each peak (except the highest) to its key [col](https://en.wikipedia.org/wiki/Col "Col").

The dividing line between a mountain with multiple peaks and separate mountains is not always clear (see also [Highest unclimbed mountain](https://en.wikipedia.org/wiki/Highest_unclimbed_mountain "Highest unclimbed mountain")). A popular and intuitive way to distinguish mountains from subsidiary peaks is by their height above the highest saddle connecting it to a higher summit, a measure called [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence") or re-ascent (the higher summit is called the "parent peak"). A common definition of a mountain is a summit with 300m (984ft) prominence. Alternatively, a relative prominence (prominence/height) is used (usually 7–8%) to reflect that in higher mountain ranges everything is on a larger scale. The table below lists the highest 100 summits with at least 500m (1,640ft) prominence, approximating a 7% relative prominence. A drawback of a prominence-based list is that it may exclude well-known or spectacular mountains that are connected via a high ridge to a taller summit, such as [Eiger](https://en.wikipedia.org/wiki/Eiger "Eiger"), [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") or [Annapurna IV](https://en.wikipedia.org/wiki/Annapurna_IV "Annapurna IV"). A few such peaks and mountains with nearly sufficient prominence are included in this list, and given a rank of "S".

It is very unlikely that all given heights are correct to the nearest metre; indeed, the sea level is often problematic to define when a mountain is remote from the sea. Different sources often differ by many metres, and the heights given below may well differ from those elsewhere in this encyclopedia. As an extreme example, [Ulugh Muztagh](https://en.wikipedia.org/wiki/Ulugh_Muztagh "Ulugh Muztagh") on the north [Tibetan Plateau](https://en.wikipedia.org/wiki/Tibetan_Plateau "Tibetan Plateau") is often listed as 7,723m (25,338ft) to 7,754m (25,440ft), but appears to be only 6,973m (22,877ft) to 6,987m (22,923ft). Some mountains differ by more than 100m (330ft) on different maps, while even very thorough current measurements of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest#Surveys "Mount Everest") range from 8,840m (29,003ft) to 8,849m (29,032ft). These discrepancies serve to emphasize the uncertainties in the listed heights.

Though some parts of the world, especially the most mountainous parts, have never been thoroughly mapped, it is unlikely that any mountains this high have been overlooked, because [synthetic aperture radar](https://en.wikipedia.org/wiki/Synthetic_aperture_radar "Synthetic aperture radar") can and [has been](https://en.wikipedia.org/wiki/Shuttle_Radar_Topography_Mission "Shuttle Radar Topography Mission") used to measure elevations of most otherwise inaccessible places. Still, heights or prominences may be revised, so that the order of the list may change and even new mountains could enter the list over time. To be safe, the list has been extended to include all 7,200m (23,622ft) peaks.

The highest mountains above sea level are generally not the highest mountains above the surrounding terrain, also called the highest free-standing mountains. There is no precise definition of surrounding base, but [Denali](https://en.wikipedia.org/wiki/Denali "Denali"),[\[2\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-3) [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro")[\[3\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-4) and [Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat")[\[4\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-5) are possible candidates for the tallest mountain on land by this measure.

The bases of mountain islands are below sea level, and given this consideration. [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea") (4,207m (13,802ft) above sea level) is the [world](https://en.wikipedia.org/wiki/World "World")'s tallest mountain and [volcano](https://en.wikipedia.org/wiki/Volcano "Volcano"), rising about 10,203m (33,474ft) from the [Pacific Ocean](https://en.wikipedia.org/wiki/Pacific_Ocean "Pacific Ocean") floor. [Mount Lamlam](https://en.wikipedia.org/wiki/Mount_Lamlam "Mount Lamlam") on [Guam](https://en.wikipedia.org/wiki/Guam "Guam") is periodically claimed to be among the world's highest mountains because it is adjacent to the [Mariana Trench](https://en.wikipedia.org/wiki/Mariana_Trench "Mariana Trench"); the most extreme claim is that, measured from [Challenger Deep](https://en.wikipedia.org/wiki/Challenger_Deep "Challenger Deep") 313 kilometres (194mi) away, Mount Lamlam is 11,530 metres (37,820ft) tall.[\[5\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-6)[\[6\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-7) [Ojos del Salado](https://en.wikipedia.org/wiki/Ojos_del_Salado "Ojos del Salado") has the greatest rise on [Earth](https://en.wikipedia.org/wiki/Earth "Earth"): 13,420m (44,029ft) vertically to the summit\[ _[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation_needed "Wikipedia:Citation needed")_\] from the bottom of the [Atacama Trench](https://en.wikipedia.org/wiki/Atacama_Trench "Atacama Trench"), which is about 560km (350mi) away, although most of this rise is not part of the mountain.

The highest mountains are also not generally the most voluminous. [Mauna Loa](https://en.wikipedia.org/wiki/Mauna_Loa "Mauna Loa") (4,169m or 13,678ft) is the largest mountain on Earth in terms of base area (about 5,200km2 or 2,000sqmi) and volume (about 42,000km3 or 10,000mi3), although, due to the intergrade of [lava](https://en.wikipedia.org/wiki/Lava "Lava") from [Kilauea](https://en.wikipedia.org/wiki/Kilauea "Kilauea"), [Hualalai](https://en.wikipedia.org/wiki/Hualalai "Hualalai") and [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea"), the volume can only be estimated based on surface area and height of the edifice. [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro") is the largest non-shield volcano in terms of both base area (635km2 or 245sqmi) and volume (4,793km3 or 1,150mi3). [Mount Logan](https://en.wikipedia.org/wiki/Mount_Logan "Mount Logan") is the largest non-volcanic mountain in base area (311km2 or 120sqmi).

The highest mountains above sea level are also not those with peaks farthest from the centre of the Earth, because the [shape of the Earth](https://en.wikipedia.org/wiki/Shape_of_the_Earth "Shape of the Earth") is not spherical. Sea level closer to the equator is several kilometres farther from the centre of the Earth. The summit of [Chimborazo](https://en.wikipedia.org/wiki/Chimborazo_(volcano) "Chimborazo (volcano)"), [Ecuador](https://en.wikipedia.org/wiki/Ecuador "Ecuador")'s tallest mountain, is usually considered to be the farthest point from the Earth's centre, although the southern summit of [Peru](https://en.wikipedia.org/wiki/Peru "Peru")'s tallest mountain, [Huascarán](https://en.wikipedia.org/wiki/Huascar%C3%A1n "Huascarán"), is another contender.[\[7\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-8) Both have elevations above sea level more than 2km (1.2mi) less than that of Everest.

## Geographical distribution

|  |  |  |
| China |  | 50 |
| Pakistan |  | 42 |
| Nepal |  | 34 |
| India |  | 27 |
| Bhutan |  | 5 |
| Afghanistan |  | 1 |
| Kyrgyzstan |  | 1 |
| Tajikistan |  | 1 |

Number of mountain peaks

over 7,200 metres (23,622ft) above sea level.[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

**Map all coordinates using** [OpenStreetMap](https://tools.wmflabs.org/osm4wiki/cgi-bin/wiki/wiki-osm.pl?project=en&article=List_of_highest_mountains_on_Earth)

**Download coordinates as:**

- [KML](https://tools.wmflabs.org/kmlexport?article=List_of_highest_mountains_on_Earth)
- [GPX (all coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=all&titles=List_of_highest_mountains_on_Earth)
- [GPX (primary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=primary&titles=List_of_highest_mountains_on_Earth)
- [GPX (secondary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=secondary&titles=List_of_highest_mountains_on_Earth)

Almost all mountains in the list are located in the [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") and [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") ranges to the south and west of the Tibetan Plateau. All peaks 7,000m (22,966ft) or higher are located in [East](https://en.wikipedia.org/wiki/East_Asia "East Asia"), [Central](https://en.wikipedia.org/wiki/Central_Asia "Central Asia") or [South Asia](https://en.wikipedia.org/wiki/South_Asia "South Asia") in a rectangle edged by [Noshaq](https://en.wikipedia.org/wiki/Noshaq "Noshaq") (7,492m or 24,580ft) on the [Afghanistan–Pakistan border](https://en.wikipedia.org/wiki/Durand_Line "Durand Line") in the west, [Jengish Chokusu](https://en.wikipedia.org/wiki/Jengish_Chokusu "Jengish Chokusu") (Tuōmù'ěr Fēng, 7,439m or 24,406ft) on the [Kyrgyzstan](https://en.wikipedia.org/wiki/Kyrgyzstan "Kyrgyzstan")– [Xinjiang](https://en.wikipedia.org/wiki/Xinjiang "Xinjiang") border to the north, [Gongga Shan](https://en.wikipedia.org/wiki/Gongga_Shan "Gongga Shan") (Minya Konka, 7,556m or 24,790ft) in [Sichuan](https://en.wikipedia.org/wiki/Sichuan "Sichuan") to the east, and [Kabru](https://en.wikipedia.org/wiki/Kabru "Kabru") (7,412m or 24,318ft) on the [Sikkim](https://en.wikipedia.org/wiki/Sikkim "Sikkim")– [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") border to the south.

As of November2025[\[update\]](https://en.wikipedia.org/w/index.php?title=List_of_highest_mountains_on_Earth&action=edit), the highest peaks on four of the mountains— [Gangkhar Puensum](https://en.wikipedia.org/wiki/Gangkhar_Puensum "Gangkhar Puensum"), [Labuche Kang III](https://en.wikipedia.org/wiki/Labuche_Kang_III/East "Labuche Kang III/East"), [Tongshanjiabu](https://en.wikipedia.org/wiki/Tongshanjiabu "Tongshanjiabu") and [Apsarasas Kangri](https://en.wikipedia.org/wiki/Apsarasas_Kangri "Apsarasas Kangri")[\[b\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Apsarasas-9), all located in [India](https://en.wikipedia.org/wiki/India "India"), [Bhutan](https://en.wikipedia.org/wiki/Bhutan "Bhutan") or [China](https://en.wikipedia.org/wiki/China "China")—have not been ascended. The most recent peak to have its first ever ascent is [Karjiang](https://en.wikipedia.org/wiki/Karjiang "Karjiang"), in [China](https://en.wikipedia.org/wiki/China "China"), on 13 August 2024.

The highest mountain [outside of Asia](https://en.wikipedia.org/wiki/Seven_Summits "Seven Summits") is [Aconcagua](https://en.wikipedia.org/wiki/Aconcagua "Aconcagua") (6,962m or 22,841ft), the 188th highest in the world.[\[8\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-10)

## List of highest peaks

| Rank[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-11) | Mountain name(s) | Height<br>(rounded)[\[ii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-13) | Prominence<br>(rounded)[\[iii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-16) | Range | Coordinates[\[iv\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-17) | [Parent mountain](https://en.wikipedia.org/wiki/Line_parent "Line parent")<br>[\[v\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-18) | First<br>ascent[\[vi\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-21) | Country/<br>Region administered by[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2) | Image |
| 46 | [Kongur Tiube](https://en.wikipedia.org/wiki/Kongur_Tiube "Kongur Tiube") | 7,530 metres (24,700ft) | 840 metres (2,760ft) | [Kongur Shan](https://en.wikipedia.org/wiki/Kongur_Shan "Kongur Shan") (Eastern [Pamirs](https://en.wikipedia.org/wiki/Pamirs "Pamirs")) | [38°36′57″N75°11′45″E﻿ / ﻿38.61583°N 75.19583°E﻿ / 38.61583; 75.19583﻿ (46\. Kongur Tiube (7530 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=38_36_57_N_75_11_45_E_&title=46.+Kongur+Tiube+%287530+m%29) | [Kongur Tagh](https://en.wikipedia.org/wiki/Kongur_Tagh "Kongur Tagh") | 1956 | [China](https://en.wikipedia.org/wiki/China "China") |  |
| S | [Annapurna IV](https://en.wikipedia.org/wiki/Annapurna_IV "Annapurna IV") | 7,525 metres (24,688ft) | 255 metres (837ft) | [Annapurna](https://en.wikipedia.org/wiki/Annapurna "Annapurna") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°32′15″N84°4′58″E﻿ / ﻿28.53750°N 84.08278°E﻿ / 28.53750; 84.08278﻿ (Annapurna IV (7,525 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_32_15_N_84_4_58_E_&title=Annapurna+IV+%287%2C525+m%29) | [Annapurna](https://en.wikipedia.org/wiki/Annapurna "Annapurna") | 1955 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") |  |
| 47 | [Mamostong Kangri](https://en.wikipedia.org/wiki/Mamostong_Kangri "Mamostong Kangri") | 7,516 metres (24,659ft) | 1,803 metres (5,915ft) | [Rimo](https://en.wikipedia.org/wiki/Rimo_Muztagh "Rimo Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°08′31″N77°34′39″E﻿ / ﻿35.14194°N 77.57750°E﻿ / 35.14194; 77.57750﻿ (47\. Mamostong Kangri (7516 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_08_31_N_77_34_39_E_&title=47.+Mamostong+Kangri+%287516+m%29) | [Gasherbrum I](https://en.wikipedia.org/wiki/Gasherbrum_I "Gasherbrum I") | 1984 | [India](https://en.wikipedia.org/wiki/India "India") |  |
| 48 | [Saser Kangri](https://en.wikipedia.org/wiki/Saser_Kangri "Saser Kangri") II E | 7,513 metres (24,649ft) | 1,458 metres (4,783ft) | [Saser](https://en.wikipedia.org/wiki/Saser_Muztagh "Saser Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [34°48′17″N77°48′24″E﻿ / ﻿34.80472°N 77.80667°E﻿ / 34.80472; 77.80667﻿ (48\. Saser Kangri II E (7513 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=34_48_17_N_77_48_24_E_&title=48.+Saser+Kangri+II+E+%287513+m%29) | [Saser Kangri](https://en.wikipedia.org/wiki/Saser_Kangri "Saser Kangri") I | 2011<br>[\[17\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-30)[\[h\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-31) | [India](https://en.wikipedia.org/wiki/India "India") |  |
| 49 | [Muztagh Ata](https://en.wikipedia.org/wiki/Muztagh_Ata "Muztagh Ata") | 7,509 metres (24,636ft) | 2,698 metres (8,852ft) | [Muztagata](https://en.wikipedia.org/wiki/Muztagata "Muztagata") (Eastern [Pamirs](https://en.wikipedia.org/wiki/Pamirs "Pamirs")) | [38°16′33″N75°06′58″E﻿ / ﻿38.27583°N 75.11611°E﻿ / 38.27583; 75.11611﻿ (49\. Muztagh Ata (7546 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=38_16_33_N_75_06_58_E_&title=49.+Muztagh+Ata+%287546+m%29) | [Kongur Tagh](https://en.wikipedia.org/wiki/Kongur_Tagh "Kongur Tagh") | 1956 | [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Muztagh_Ata_Xinjiang_China.jpg/500px-Muztagh_Ata_Xinjiang_China.jpg)](https://en.wikipedia.org/wiki/File:Muztagh_Ata_Xinjiang_China.jpg) |
| 50 | [Ismoil Somoni Peak](https://en.wikipedia.org/wiki/Ismoil_Somoni_Peak "Ismoil Somoni Peak") | 7,495 metres (24,590ft) | 3,402 metres (11,161ft) | [Pamir](https://en.wikipedia.org/wiki/Pamir_Mountains "Pamir Mountains") ( [Academy of Sciences Range](https://en.wikipedia.org/wiki/Academy_of_Sciences_Range "Academy of Sciences Range")) | [38°56′35″N72°00′57″E﻿ / ﻿38.94306°N 72.01583°E﻿ / 38.94306; 72.01583﻿ (50\. Ismoil Somoni Peak (7495 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=38_56_35_N_72_00_57_E_&title=50.+Ismoil+Somoni+Peak+%287495+m%29) | [Muztagh Ata](https://en.wikipedia.org/wiki/Muztagh_Ata "Muztagh Ata") | 1933 | [Tajikistan](https://en.wikipedia.org/wiki/Tajikistan "Tajikistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Pik_Kommunizma.jpg/330px-Pik_Kommunizma.jpg)](https://en.wikipedia.org/wiki/File:Pik_Kommunizma.jpg) |
| 51 | [Saser Kangri](https://en.wikipedia.org/wiki/Saser_Kangri "Saser Kangri") III | 7,495 metres (24,590ft) | 835 metres (2,740ft) | [Saser](https://en.wikipedia.org/wiki/Saser_Muztagh "Saser Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [34°50′44″N77°47′06″E﻿ / ﻿34.84556°N 77.78500°E﻿ / 34.84556; 77.78500﻿ (51\. Saser Kangri III (7495 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=34_50_44_N_77_47_06_E_&title=51.+Saser+Kangri+III+%287495+m%29) | [Saser Kangri](https://en.wikipedia.org/wiki/Saser_Kangri "Saser Kangri") I | 1986 | [India](https://en.wikipedia.org/wiki/India "India")[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-in-ladakh-32) |  |
| 52 | [Noshaq](https://en.wikipedia.org/wiki/Noshaq "Noshaq") | 7,492 metres (24,580ft) | 2,024 metres (6,640ft) | [Hindu Kush](https://en.wikipedia.org/wiki/Hindu_Kush "Hindu Kush") | [36°25′56″N71°49′43″E﻿ / ﻿36.43222°N 71.82861°E﻿ / 36.43222; 71.82861﻿ (52\. Noshaq (7492 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_25_56_N_71_49_43_E_&title=52.+Noshaq+%287492+m%29) | [Tirich Mir](https://en.wikipedia.org/wiki/Tirich_Mir "Tirich Mir") | 1960 | - [Afghanistan](https://en.wikipedia.org/wiki/Afghanistan "Afghanistan")<br>- [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Noszak.jpg/500px-Noszak.jpg)](https://en.wikipedia.org/wiki/File:Noszak.jpg) |
| 53 | [Pumari Chhish](https://en.wikipedia.org/wiki/Pumari_Chhish "Pumari Chhish") | 7,492 metres (24,580ft) | 884 metres (2,900ft) | [Hispar](https://en.wikipedia.org/wiki/Hispar_Muztagh "Hispar Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°12′41″N75°15′01″E﻿ / ﻿36.21139°N 75.25028°E﻿ / 36.21139; 75.25028﻿ (53\. Pumari Chhish (7492 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_12_41_N_75_15_01_E_&title=53.+Pumari+Chhish+%287492+m%29) | [Khunyang Chhish](https://en.wikipedia.org/wiki/Khunyang_Chhish "Khunyang Chhish") | 1979 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") |  |
| 54 | [Passu Sar](https://en.wikipedia.org/wiki/Passu_Sar "Passu Sar") | 7,476 metres (24,528ft) | 647 metres (2,123ft) | [Batura](https://en.wikipedia.org/wiki/Batura_Muztagh "Batura Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°29′16″N74°35′16″E﻿ / ﻿36.48778°N 74.58778°E﻿ / 36.48778; 74.58778﻿ (54\. Passu Sar (7476 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_29_16_N_74_35_16_E_&title=54.+Passu+Sar+%287476+m%29) | [Batura Sar](https://en.wikipedia.org/wiki/Batura_Sar "Batura Sar") | 1994 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Batura_valley_Passu.jpg/500px-Batura_valley_Passu.jpg)](https://en.wikipedia.org/wiki/File:Batura_valley_Passu.jpg) |
| 55 | [Yukshin Gardan Sar](https://en.wikipedia.org/wiki/Yukshin_Gardan_Sar "Yukshin Gardan Sar") | 7,469 metres (24,505ft) | 1,374 metres (4,508ft) | [Hispar](https://en.wikipedia.org/wiki/Hispar_Muztagh "Hispar Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°15′04″N75°22′29″E﻿ / ﻿36.25111°N 75.37472°E﻿ / 36.25111; 75.37472﻿ (55\. Yukshin Gardan Sar (7469 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_15_04_N_75_22_29_E_&title=55.+Yukshin+Gardan+Sar+%287469+m%29) | [Pumari Chhish](https://en.wikipedia.org/wiki/Pumari_Chhish "Pumari Chhish") | 1984 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Kanjut_Sar.jpg/500px-Kanjut_Sar.jpg)](https://en.wikipedia.org/wiki/File:Kanjut_Sar.jpg) |
| 56 | [Teram Kangri](https://en.wikipedia.org/wiki/Teram_Kangri "Teram Kangri") I | 7,462 metres (24,482ft) | 1,703 metres (5,587ft) | [Siachen](https://en.wikipedia.org/wiki/Siachen_Muztagh "Siachen Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°34′48″N77°04′42″E﻿ / ﻿35.58000°N 77.07833°E﻿ / 35.58000; 77.07833﻿ (56\. Teram Kangri I (7462 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_34_48_N_77_04_42_E_&title=56.+Teram+Kangri+I+%287462+m%29) | [Gasherbrum I](https://en.wikipedia.org/wiki/Gasherbrum_I "Gasherbrum I") | 1975 | - [China](https://en.wikipedia.org/wiki/China "China")<br>- [India](https://en.wikipedia.org/wiki/India "India")<br>[\[j\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-cn-tkt-33)[\[k\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-in-siachen-pk-34)[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-in-ladakh-32) |  |
| 57 | [Jongsong Peak](https://en.wikipedia.org/wiki/Jongsong_Peak "Jongsong Peak") | 7,462 metres (24,482ft) | 1,298 metres (4,259ft) | [Kangchenjunga](https://en.wikipedia.org/wiki/Kangchenjunga "Kangchenjunga") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [27°52′54″N88°08′09″E﻿ / ﻿27.88167°N 88.13583°E﻿ / 27.88167; 88.13583﻿ (57\. Jongsong Peak (7462 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=27_52_54_N_88_08_09_E_&title=57.+Jongsong+Peak+%287462+m%29) | [Kangchenjunga](https://en.wikipedia.org/wiki/Kangchenjunga "Kangchenjunga") | 1930 | - [India](https://en.wikipedia.org/wiki/India "India")<br>- [China](https://en.wikipedia.org/wiki/China "China")<br>- [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") |  |
| 58 | [Malubiting](https://en.wikipedia.org/wiki/Malubiting "Malubiting") | 7,458 metres (24,469ft) | 2,193 metres (7,195ft) | [Rakaposhi-Haramosh](https://en.wikipedia.org/wiki/Rakaposhi-Haramosh_Mountains "Rakaposhi-Haramosh Mountains") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°00′12″N74°52′31″E﻿ / ﻿36.00333°N 74.87528°E﻿ / 36.00333; 74.87528﻿ (58\. Malubiting (7458 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_00_12_N_74_52_31_E_&title=58.+Malubiting+%287458+m%29) | [Rakaposhi](https://en.wikipedia.org/wiki/Rakaposhi "Rakaposhi") | 1971 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Malubiting_from_Skardu-Gilgit_road_at_sunset.jpg/500px-Malubiting_from_Skardu-Gilgit_road_at_sunset.jpg)](https://en.wikipedia.org/wiki/File:Malubiting_from_Skardu-Gilgit_road_at_sunset.jpg) |
| 59 | [Gangapurna](https://en.wikipedia.org/wiki/Gangapurna "Gangapurna") | 7,455 metres (24,459ft) | 563 metres (1,847ft) | [Annapurna](https://en.wikipedia.org/wiki/Annapurna "Annapurna") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°36′18″N83°57′49″E﻿ / ﻿28.60500°N 83.96361°E﻿ / 28.60500; 83.96361﻿ (59\. Gangapurna (7455 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_36_18_N_83_57_49_E_&title=59.+Gangapurna+%287455+m%29) | [Annapurna III](https://en.wikipedia.org/wiki/Annapurna_III "Annapurna III") | 1965 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") |  |
